indicador_nombre,fuente,primer_año,ultimo_año,total_años,rango_años
Pobreza Extrema ($2.15/día),INE Bolivia,1990,2021,24,1990-2021
Pobreza Moderada ($3.65/día),INE Bolivia,1990,2021,24,1990-2021
Pobreza ($6.85/día),INE Bolivia,1990,2021,24,1990-2021
Pobreza Multidimensional,INE Bolivia,2011,2023,13,2011-2023
Privación Educación - Matrícula,INE Bolivia,2011,2021,11,2011-2021
Privación Educación - Logro,INE Bolivia,2011,2021,11,2011-2021
Privación Electricidad,INE Bolivia,2011,2021,11,2011-2021
Privación Agua Potable,INE Bolivia,2011,2021,11,2011-2021
Privación Saneamiento,INE Bolivia,2011,2021,11,2011-2021
Privación Pobreza Monetaria,INE Bolivia,2011,2021,11,2011-2021
Pobreza Línea Nacional,INE Bolivia,2000,2022,21,2000-2022
PIB per cápita (PPA),INE Bolivia,1990,2024,35,1990-2024
Tasa Desempleo,INE Bolivia,1991,2024,34,1991-2024
Población Total,INE Bolivia,1960,2024,65,1960-2024
Inflación anual (%),INE Bolivia,1960,2025,66,1960-2025
Crecimiento PIB anual (%),INE Bolivia,1961,2024,64,1961-2024
Gasto público (% PIB),INE Bolivia,1986,2007,22,1986-2007
Exportaciones (% PIB),INE Bolivia,1960,2023,64,1960-2023
Gasto en educación (% PIB),INE Bolivia,2002,2022,21,2002-2022
Gasto en salud (% PIB),INE Bolivia,2000,2022,23,2000-2022
Tasa Alfabetismo Total,INE Bolivia,2001,2024,3,2001-2024
Tasa Alfabetismo Hombres,INE Bolivia,2001,2024,3,2001-2024
Tasa Alfabetismo Mujeres,INE Bolivia,2001,2024,3,2001-2024
Brecha Alfabetismo H-M,INE Bolivia,2001,2024,3,2001-2024
Población Alfabetismo - Total,INE Bolivia,2001,2024,3,2001-2024
Población Alfabetismo - Hombres,INE Bolivia,2001,2024,3,2001-2024
Población Alfabetismo - Mujeres,INE Bolivia,2001,2024,3,2001-2024
Tasa Alfabetismo por Edad - Total,INE Bolivia,2001,2024,3,2001-2024
Tasa Alfabetismo por Edad - Hombres,INE Bolivia,2001,2024,3,2001-2024
Tasa Alfabetismo por Edad - Mujeres,INE Bolivia,2001,2024,3,2001-2024
Brecha Alfabetismo por Edad H-M,INE Bolivia,2001,2024,3,2001-2024
Población Alfabetismo Edad - Total,INE Bolivia,2001,2024,3,2001-2024
Población Alfabetismo Edad - Hombres,INE Bolivia,2001,2024,3,2001-2024
Población Alfabetismo Edad - Mujeres,INE Bolivia,2001,2024,3,2001-2024
Tasa Asistencia Escolar - Total,INE Bolivia,2001,2024,3,2001-2024
Tasa Asistencia Escolar - Hombres,INE Bolivia,2001,2024,3,2001-2024
Tasa Asistencia Escolar - Mujeres,INE Bolivia,2001,2024,3,2001-2024
Población en Edad Escolar - Total,INE Bolivia,2001,2024,3,2001-2024
Población en Edad Escolar - Hombres,INE Bolivia,2001,2024,3,2001-2024
Población en Edad Escolar - Mujeres,INE Bolivia,2001,2024,3,2001-2024
Años de Estudio por Área - Total,INE Bolivia,2001,2024,3,2001-2024
Años de Estudio por Área - Hombres,INE Bolivia,2001,2024,3,2001-2024
Años de Estudio por Área - Mujeres,INE Bolivia,2001,2024,3,2001-2024
